No,Kode,SatuanPendidikan,NPSN,Status,JumlahPeserta,Bindo,Bing,Math,Kompetensi,Rata,KdProv,KdKota,KdSekolah,Tahun,Provinsi,Kabupaten
167,621005,SMK NEGERI 1 KLUET SELATAN,10102783,N,51,55.18,29.96,26.52,39.75,"37,85",6,21,5,2018,ACEH,KABUPATEN ACEH SELATAN
168,621006,SMK NEGERI 1 SAWANG,10102784,N,30,53.67,34.0,28.83,33.5,"37,50",6,21,6,2018,ACEH,KABUPATEN ACEH SELATAN
169,621007,SMK NEGERI 1 MEUKEK,10102742,N,73,53.45,29.26,28.6,38.15,"37,37",6,21,7,2018,ACEH,KABUPATEN ACEH SELATAN
170,621008,SMK NEGERI LABUHANHAJI TIMUR,10113035,N,34,53.35,28.82,26.18,33.38,"35,43",6,21,8,2018,ACEH,KABUPATEN ACEH SELATAN
171,621009,SMK SWASTA HIDAYATUL ANAM,10113369,S,28,52.14,27.29,29.38,31.96,"35,19",6,21,9,2018,ACEH,KABUPATEN ACEH SELATAN
172,621010,SMK NEGERI 1 KLUET TIMUR,10113257,N,10,45.2,32.0,29.75,37.75,"36,18",6,21,10,2018,ACEH,KABUPATEN ACEH SELATAN
173,621011,SMK NEGERI 1 TRUMON TIMUR,10102743,N,34,52.94,33.47,36.54,42.72,"41,42",6,21,11,2018,ACEH,KABUPATEN ACEH SELATAN
174,622001,SMK NEGERI 1 KUTACANE,10103021,N,306,54.43,32.04,27.88,45.34,"39,92",6,22,1,2018,ACEH,KABUPATEN ACEH TENGGARA
175,622002,SMK NEGERI 2 KUTACANE,10103020,N,44,47.41,32.05,27.9,38.3,"36,42",6,22,2,2018,ACEH,KABUPATEN ACEH TENGGARA
176,622003,SMK SWASTA ULANG KISAT,10103122,S,25,40.08,28.16,26.1,38.7,"33,26",6,22,3,2018,ACEH,KABUPATEN ACEH TENGGARA
177,622004,SMK SWASTA DARUNNAJAH,10110358,S,25,35.5,28.0,25.8,48.5,"34,45",6,22,4,2018,ACEH,KABUPATEN ACEH TENGGARA
178,622006,SMK SWASTA RHAUDATUSSALIHIN,10110356,S,10,41.0,26.6,28.75,19.75,"29,03",6,22,6,2018,ACEH,KABUPATEN ACEH TENGGARA
179,622007,SMK SWASTA BADRUL ULUM,10110357,S,15,37.6,28.4,26.0,35.5,"31,88",6,22,7,2018,ACEH,KABUPATEN ACEH TENGGARA
180,622008,SMK PP NEGERI KUTACANE,10111912,N,45,53.38,31.11,27.0,34.72,"36,55",6,22,8,2018,ACEH,KABUPATEN ACEH TENGGARA
181,622009,SMK SWASTA IT AL - AMANAH,10112892,S,6,33.33,28.33,28.33,18.75,"27,19",6,22,9,2018,ACEH,KABUPATEN ACEH TENGGARA
182,622010,SMK SWASTA NUSANTARA EDUCATION CENTRE,10111560,S,79,44.87,27.64,25.78,25.32,"30,90",6,22,10,2018,ACEH,KABUPATEN ACEH TENGGARA
183,622011,SMK SWASTA KESEHATAN NURUL HASANAH,69767777,S,14,54.57,35.0,27.5,42.5,"39,89",6,22,11,2018,ACEH,KABUPATEN ACEH TENGGARA
184,622012,SMK NEGERI 3 KUTACANE,69761851,N,34,41.41,29.12,26.47,24.78,"30,45",6,22,12,2018,ACEH,KABUPATEN ACEH TENGGARA
185,622013,SMK ISLAM TERPADU AL-IKHLAS,69788573,S,13,36.77,27.85,23.08,24.62,"28,08",6,22,13,2018,ACEH,KABUPATEN ACEH TENGGARA
186,622014,SMK NEGERI DARUL HASANAH,69830659,N,59,50.41,41.46,33.22,49.96,"43,76",6,22,14,2018,ACEH,KABUPATEN ACEH TENGGARA
187,622015,SMK NEGERI 4 KUTACANE,69830658,N,54,45.56,29.44,25.09,34.68,"33,69",6,22,15,2018,ACEH,KABUPATEN ACEH TENGGARA
188,623001,SMK NEGERI 1 BLANGKEJEREN,10104541,N,48,52.08,35.83,37.08,36.56,"40,39",6,23,1,2018,ACEH,KABUPATEN GAYO LUES
189,623002,SMK NEGERI 2 BLANGKEJEREN,10111906,N,63,49.4,30.06,25.48,35.44,"35,10",6,23,2,2018,ACEH,KABUPATEN GAYO LUES
